TimeLeft,StrideLeft(cm),ContactTimeLeft(s),Left0,Left1,Left2,Left3,Left4,LPeak1,LPTime1,LPeak2,LPTime2,LPeak3,LPTime3,LPeak4,LPTime4,LPeak5,LPTime5,TIL0_1,TIL1_2,TIL2_3,TIL3_4,,TimeRight,StrideRight,ContactTimeRight,Right0,Right1,Right2,Right3,Right4,RPeak1,RPTime1,RPeak2,RPTime2,RPeak3,RPTime3,RPeak4,RPTime4,RPeak5,RPTime5,TIR0_1,TIR1_2,TIR2_3,TIR3_4
,,,,,,,,,,,,,,,,,,,,,,,101.959640861,77.64047166666666,0.583059909,5,3,4,2,1,979,0.184219869,936,0.233663782,934,0.148870365,968,0.250538845,885,0.115524894,0.147170857,0.931995224,0.084793966,0.917960234
102.392239697,72.29966933333334,0.549815738,4,5,3,2,1,954,0.164099593,909,0.067085617,977,0.099389945,975,0.282084482,885,0.05005658,0.100356374,1.084782822,0.933391997,0.049828732,,,,,,,,,,,,,,,,,,,,,,,
102.809928692,77.7273725,0.067342275,0,0,0,0,1,2000,0.164099593,2000,0.067085617,2000,0.099389945,2000,0.282084482,883,0.03147267,0.100356374,1.084782822,0.933391997,0.049828732,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,102.843148644,77.7273725,0.566924313,5,3,4,2,1,969,0.084636563,935,0.216902146,937,0.15044396,964,0.21660544,882,0.116041086,0.16476667,0.968643117,0.066458615,0.981491979
103.293864298,49.8309015,0.418018193,4,5,3,1,2,949,0.166823219,928,0.032504472,967,0.100259648,982,0.250453478,890,7.05E-7,8.72371E-4,1.099608467,0.915285438,0.08404998,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,103.744042402,77.64078333333333,0.569210147,5,3,4,2,1,979,0.148183363,934,0.217117214,934,0.131905014,966,0.232752429,885,0.119067408,0.184059328,0.951672871,0.067075531,0.950943359
104.175491338,80.95084416666667,0.534815253,4,5,3,2,1,945,0.16708227,944,8.5E-8,970,0.118950359,992,0.182658344,885,0.05229163,0.117556696,1.046829367,0.898073809,0.117071288,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,104.659493401,74.96519383333334,0.533110961,5,3,4,2,1,981,0.115886754,934,0.249344283,934,0.181987267,960,0.231479116,883,0.04915635,0.11636605,0.916146353,0.06735814,0.983517864
105.092347458,69.49818233333335,0.516174442,3,5,4,2,1,948,0.150128907,926,0.015120231,980,0.09974604,980,0.132830672,882,0.065530506,0.08273515,1.101331756,6.37045E-4,1.01930064,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,105.559687058,75.00379483333333,0.566525018,5,3,4,2,1,972,0.149925842,933,0.165860293,933,0.151913343,971,0.200759235,884,0.082229677,0.132137342,1.000455089,0.013948052,0.966005233
106.009942969,77.58888633333333,0.566758909,3,5,4,2,1,943,0.166655983,937,1.38E-7,969,0.114258378,990,0.23281169,884,0.098927841,0.11572083,1.10087018,6.79274E-4,1.032614482,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,106.460052018,77.9738385,0.551332927,5,3,4,2,1,987,1.75E-7,937,0.249177516,937,0.148985606,952,0.249616726,887,0.083609556,0.116488526,0.934116014,0.100192352,1.102543248
106.926476865,68.98334166666666,0.549916408,4,5,3,2,1,948,0.165098101,930,0.032775683,972,0.101361126,989,0.116857917,872,0.066278375,0.116684588,1.083917971,0.917070796,0.066841823,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,107.342248786,81.0384785,0.551787632,5,3,4,2,1,978,0.166304008,932,0.218092065,932,0.166267001,963,0.250321864,887,0.084548008,0.152180426,0.965979676,0.051825673,0.966088158
107.358100348,81.0384785,0.081409072,0,0,0,0,1,2000,0.165098101,2000,0.032775683,2000,0.101361126,2000,0.116857917,915,0.064913945,0.116684588,1.083917971,0.917070796,0.066841823,,,,,,,,,,,,,,,,,,,,,,,
107.810313939,55.80635899999999,0.435268038,3,5,4,2,1,949,0.184407837,927,0.03372962,969,0.0838991,986,0.266711128,883,3.11E-7,0.018075734,1.082093773,5.94232E-4,0.999303492,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,108.258924875,74.96717866666668,0.549040612,5,3,4,2,1,971,0.099301897,934,0.250110912,934,0.216651242,980,0.21681877,888,0.115266921,0.132661135,0.915961672,0.033460133,0.982903718
108.726502814,77.87360916666665,0.566815779,4,5,3,2,1,952,0.184640742,931,0.048494696,979,0.181588907,991,0.234917275,882,0.0830036,0.098831401,1.033294075,0.883334987,0.100835561,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,109.159533884,71.97566533333334,0.532604809,5,3,4,2,1,980,0.06652378,936,0.232890181,936,0.151114314,975,0.233237295,883,0.065761921,0.116390144,0.951100361,0.081776379,1.017967758
109.644543829,75.17837166666668,0.585760576,3,5,4,2,1,954,0.16704082,921,0.048930382,975,0.099857825,991,0.233339286,885,0.084632243,0.084476843,1.116891675,5.93564E-4,1.002246504,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,110.076939376,83.366486,0.567085881,5,3,4,2,1,974,0.148957603,941,0.248977792,941,0.182257301,958,0.264963008,884,0.065934486,0.134763284,0.949424707,0.083807746,1.000685151
110.577584973,74.722023,0.567532496,4,5,3,2,1,961,0.081863878,922,8.2E-8,980,0.052038259,980,0.268395789,892,0.115804309,0.115688062,1.231459528,1.018029039,0.033075207,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,111.01112343,89.07436333333332,0.552737828,5,3,4,2,1,991,0.049903971,944,0.185504753,942,0.232676449,971,0.251244351,886,0.083689401,0.133655261,1.029653679,0.034974085,1.016826164
111.461144492,61.22514550000002,0.468313702,3,5,4,2,1,954,0.168408767,923,0.049443379,978,0.083172586,988,0.199594751,900,0.10060833,0.10045134,1.11590114,6.52236E-4,0.899134823,,,,,,,,,,,,,,,,,,,,,,,
111.875643405,80.12848133333333,0.034691429,0,0,0,0,1,2000,0.168408767,2000,0.049443379,2000,0.083172586,2000,0.199594751,909,0.019823191,0.10045134,1.11590114,6.52236E-4,0.899134823,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,111.927619376,80.12848133333333,0.567437197,5,3,4,2,1,984,0.13115826,944,0.198633794,944,0.14966471,965,0.250051256,883,0.082734079,0.133170696,0.985385586,0.04896951,1.000913894
112.343061613,55.77367900000001,0.400728046,3,5,4,1,2,958,0.182969612,934,0.049985502,980,0.09927408,988,0.201016298,900,1.09E-7,7.99725E-4,1.049087835,5.1583E-4,0.949879933,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,112.8420231,80.11832433333335,0.565047127,5,3,4,2,1,969,0.150895362,938,0.215262283,937,0.168044299,970,0.232741823,879,0.082836523,0.133084325,0.967103086,0.064025066,0.96592594
113.276296711,69.5556765,0.518611346,4,5,3,2,1,969,0.130950589,912,0.083079795,976,0.098981448,982,0.282964379,879,0.034140023,0.068986279,1.100467185,0.934351154,0.015217386,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,113.726022115,78.03829066666665,0.551002688,5,3,4,2,1,979,0.100085365,940,0.268802194,939,0.218449892,964,0.249720827,882,0.101299465,0.133860713,0.964795317,0.050352725,1.0190915
114.192647545,75.04437733333333,0.549398288,4,5,3,2,1,964,0.166318219,930,0.049957996,963,0.115644464,987,0.249360507,874,0.082384188,0.117236234,1.116606813,0.932387724,0.0503771,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,114.643734772,77.65891316666668,0.550217274,5,3,4,2,1,975,0.166086475,940,0.215617287,940,0.151316804,972,0.266520019,881,0.0839816,0.165690666,1.001227517,0.064301086,1.00229608
115.109152664,75.07041466666666,0.549683638,3,5,4,2,1,956,0.135169469,922,0.066326518,971,0.051785194,987,0.251198598,879,0.148802872,0.115059129,1.13109387,4.3942E-4,0.967574024,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,115.542875752,80.62533466666667,0.532982277,5,3,4,2,1,961,0.183553406,939,0.234750634,939,0.200004632,975,0.232414663,883,0.115760257,0.133148359,0.966268774,0.034746518,0.936434332
116.044641792,69.46756166666665,0.550997995,3,5,4,2,1,953,0.165690292,916,0.067205427,976,0.097716089,984,0.268290776,873,0.015536892,0.081602025,1.119076665,4.9416E-4,0.951218343,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,116.460823564,77.58067,0.55037455,5,3,4,2,1,964,0.116432989,937,0.216933252,937,0.150645752,970,0.216209657,881,0.165473627,0.200117671,0.983794531,0.066288102,0.999671358
116.96122056,75.17791233333334,0.58528777,3,5,4,2,1,956,0.165307807,924,0.067738618,970,0.080754062,987,0.299310059,884,0.084331174,0.0998477,1.118556948,5.33638E-4,0.96516009,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,117.376708781,77.66671633333333,0.549708043,5,3,4,2,1,968,0.115973862,935,0.21695785,935,0.169141731,964,0.280486326,882,0.116449952,0.134257562,0.933224097,0.047816569,0.984410924
117.860616209,74.94698583333333,0.567615875,4,5,3,2,1,962,0.165574378,912,0.049620708,974,0.099046086,981,0.2833011,884,0.082993691,0.099506906,1.13447848,0.933317449,0.065939416,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,118.292926843,77.60234966666665,0.55024383,5,3,4,2,1,966,0.115015695,936,0.199877988,936,0.148419663,971,0.250046809,885,0.100722456,0.151194884,0.997957016,0.051458996,1.002065275
118.778337911,78.19961966666666,0.57004125,3,5,4,2,1,956,0.215127109,915,0.064667415,969,0.098946174,982,0.267027062,880,0.08400009,0.101950431,1.135167001,7.22615E-4,0.966745523,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,119.259838193,72.20305933333333,0.582343156,5,3,4,2,1,966,0.100924414,936,0.200431195,936,0.182660954,969,0.201546912,885,0.080459079,0.180532524,0.983192426,0.033234305,0.981365878
119.659885934,77.55393633333333,0.549173506,4,5,3,2,1,953,0.165375427,913,0.083630015,974,0.115504345,982,0.266738439,886,0.065300593,0.098645603,1.117036519,0.933019546,0.04732514,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,120.125419857,74.91112099999998,0.549383218,5,3,4,2,1,972,0.051323804,936,0.215073898,938,0.167307658,966,0.232662818,883,0.08386286,0.168080091,0.919622585,0.047766852,1.048915933
120.593333819,75.18131766666666,0.567830872,3,5,4,2,1,955,0.233316185,923,0.065047888,967,0.115644291,988,0.284474053,878,0.08400611,0.099552573,1.117831819,9.02802E-4,0.966059662,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,121.027933591,77.89887949999999,0.551341942,5,3,4,2,1,980,0.115394437,936,0.232947771,933,0.183744695,965,0.233345418,882,0.116783062,0.151049704,0.93340725,0.049204549,1.017450228
121.510751422,83.31779766666668,0.566767277,3,5,4,2,1,956,0.183711766,927,0.082695642,965,0.116099402,986,0.265869021,872,0.065543078,0.116387499,1.135121337,5.68588E-4,1.015445063,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,121.959665287,69.34423733333333,0.51577402,5,3,4,2,1,996,0.100735948,935,0.217067187,936,0.167298945,964,0.215465767,883,0.032216543,0.13333409,0.999724688,0.049768815,1.032887833
122.410422858,80.71678499999999,0.550466614,4,5,3,2,1,954,0.149742852,919,0.084706363,968,0.098263832,982,0.251413298,888,0.166325172,0.133065708,1.116789496,0.950518415,0.04885285,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,122.893445255,74.78555683333333,0.549187432,5,3,4,2,1,989,0.034106416,935,0.199758573,936,0.165507206,969,0.216065225,884,0.082425878,0.14982025,0.949398839,0.049563228,0.998900546
123.327941697,77.94698000000001,0.534971291,4,5,3,2,1,955,0.132932006,924,0.031742207,968,0.133323021,983,0.283295095,882,0.050692511,0.099739751,1.10003629,0.95055664,0.066920891,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,123.793610843,75.07862833333333,0.532958177,5,3,4,2,1,1003,0.015125148,937,0.215195732,936,0.131858469,961,0.248945866,883,0.049087656,0.133312407,0.966977009,0.083337871,1.017952406
124.244237406,72.14293100000002,0.533113549,3,5,4,2,1,964,0.167589089,911,0.051041693,971,0.117226861,976,0.249638126,878,0.066343038,0.099977168,1.13352539,5.15678E-4,0.982062349,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,124.694399489,77.85691116666665,0.550415587,5,3,4,2,1,971,0.150075821,935,0.233288588,935,0.151432474,969,0.199280619,885,0.116855742,0.183100384,0.966877907,0.0818566,0.932076875
125.177761168,80.4773265,0.566638226,4,5,3,2,1,955,0.164906906,919,0.016776342,969,0.131523643,985,0.316176392,878,0.116199272,0.132344625,1.117018776,0.917998109,0.132974822,,,,,,,,,,,,,,,,,,,,,,,
125.610392535,77.90870066666666,0.048953396,0,0,0,0,1,2000,0.164906906,2000,0.016776342,2000,0.131523643,2000,0.316176392,882,0.013859428,0.132344625,1.117018776,0.917998109,0.132974822,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,125.610840205,77.90870066666666,0.516852892,5,3,4,2,1,980,0.04748111,936,0.266446239,938,0.148962363,963,0.266788482,889,0.050625573,0.100135614,0.916540914,0.11748425,1.08514555
126.079150564,55.629329333333324,0.434533816,3,5,4,1,2,955,0.149041631,931,0.016396092,966,0.082886795,986,0.282934788,879,1.84E-7,8.54007E-4,1.117654917,5.3056E-4,1.000064145,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,126.545097997,74.710395,0.566705149,5,3,4,2,1,975,2.26E-7,938,0.251852993,936,0.150278415,961,0.248132773,890,0.065784485,0.115564546,0.965714137,0.101575694,1.050363505
126.992797018,83.55180283333334,0.566142377,4,5,3,2,1,951,0.181716847,913,0.033385031,973,0.116646491,983,0.283512269,884,0.117788476,0.133120035,1.098933406,0.899625619,0.100087152,,,,,,,,,,,,,,,,,,,,,,,
127.44562229,72.1053165,0.085024695,0,0,0,0,1,2000,0.181716847,2000,0.033385031,2000,0.116646491,2000,0.283512269,924,0.016005674,0.133120035,1.098933406,0.899625619,0.100087152,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,127.476902553,88.73834800000002,0.548936872,5,3,4,2,1,992,0.085494917,931,0.282511246,940,0.182822559,950,0.216618456,883,0.049723661,0.132564355,1.000193278,0.067424507,0.997488737
127.910470024,58.47456466666666,0.450074178,4,5,3,1,2,947,0.133897432,926,0.033884798,972,0.115943756,985,0.284281936,899,0.015457923,6.55862E-4,1.084543849,0.949770582,0.065814774,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,128.393914206,77.57428300000001,0.582670366,5,3,4,2,1,973,0.098791608,935,0.183275232,933,0.166824625,972,0.282350405,887,0.066706079,0.132893245,0.982679381,0.033346593,0.983013389
128.828437791,77.76833716666667,0.551748903,4,5,3,2,1,953,0.166907156,918,0.050404675,970,0.116476933,982,0.284157069,892,0.066765051,0.083518335,1.115357099,0.949907152,0.066865215,,,,,,,,,,,,,,,,,,,,,,,
129.261741256,75.22397233333334,0.067098556,0,0,0,0,1,2000,0.166907156,2000,0.050404675,2000,0.116476933,2000,0.284157069,909,0.050105336,0.083518335,1.115357099,0.949907152,0.066865215,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,129.279846427,88.92113016666667,0.536546542,5,3,4,2,1,985,0.150547993,933,0.19951952,931,0.133816365,967,0.200368191,884,0.049222567,0.167356557,1.01648694,0.050323653,0.999778014
129.730006572,58.49413800000001,0.453180872,4,5,3,1,2,947,0.18307327,938,8.2E-8,973,0.149366682,994,0.183165051,892,0.015698229,9.36912E-4,1.08422493,0.901608232,0.115443426,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,130.2292685,85.95219966666667,0.601477569,5,3,4,2,1,999,0.218793029,931,0.232915548,931,0.148764853,959,0.232958051,877,0.102286204,0.166756847,0.933300137,0.084151155,0.965323963
130.679324709,69.39197566666667,0.535820909,3,5,4,2,1,958,0.132162036,922,8.2E-8,971,0.064740434,979,0.234816315,882,0.067409104,0.084990945,1.184223774,7.68283E-4,1.049213203,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,131.111508675,75.05049116666667,0.551651649,5,3,4,2,1,968,0.099306472,929,0.216719532,930,0.166374403,972,0.284644457,892,0.083445595,0.098983982,0.948801811,0.06706518,0.949374113
131.562907118,75.21894516666667,0.552748553,4,5,3,2,1,952,0.151666755,921,0.066114572,973,0.135487817,986,0.250449954,873,0.06775982,0.115627483,1.0805788,0.881466606,0.051902254,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,132.011009483,80.3586575,0.54953668,5,3,4,2,1,991,0.199871616,933,0.267155271,931,0.250106626,979,0.199843563,887,0.083490594,0.133119627,1.001511589,0.017049174,0.95005765
132.495240188,74.91519850000002,0.551615936,4,5,3,2,1,962,0.166426483,911,0.016811874,973,0.085403739,979,0.283216268,885,0.066783728,0.099981791,1.134224812,0.968702969,0.067266532,,,,,,,,,,,,,,,,,,,,,,,
132.893797664,80.92999116666667,0.015102658,0,0,0,0,1,2000,0.166426483,2000,0.016811874,2000,0.085403739,2000,0.283216268,921,2.29E-7,0.099981791,1.134224812,0.968702969,0.067266532,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,132.944929291,80.92999116666667,0.551813337,5,3,4,2,1,999,0.017681609,935,0.2335983,934,0.20118097,960,0.281882097,890,0.066847304,0.151256861,1.017020505,0.03241784,1.049563449
133.394161145,61.009995666666654,0.432392166,4,5,3,1,2,952,0.199728367,925,0.066760997,977,0.150048662,987,0.216387193,918,0.098529341,9.24534E-4,1.101107695,0.901388312,0.06660163,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,133.862287865,75.05048866666665,0.534457749,5,3,4,2,1,973,0.165119736,936,0.23231196,936,0.166216526,971,0.215481639,884,0.115885459,0.134512632,0.967057006,0.06609592,0.984530171
134.345554777,80.56192816666668,0.567423243,3,5,4,2,1,964,0.133117567,909,0.080791494,985,0.065813455,969,0.267912014,879,0.083513066,0.117427387,1.165688757,4.9539E-4,1.001566191,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,134.795962086,75.01900866666666,0.534458218,5,3,4,2,1,1001,0.032365366,934,0.284438335,942,0.216800713,958,0.315915056,887,0.06686928,0.084113961,0.914751547,0.09997844,1.150368752
135.329707197,80.53829400000001,0.618089759,3,5,4,2,1,963,0.185402396,909,0.085703499,984,0.067800069,969,0.299443896,871,0.083842498,0.099431155,1.164341192,5.65712E-4,0.947736587,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,135.778498506,74.8086335,0.583650623,5,3,4,2,1,986,0.034522784,934,0.218059966,935,0.250259752,969,0.284262289,889,0.083372552,0.115684434,1.048022913,2.57782E-4,1.066745514
136.278653962,86.15360216666664,0.634954752,4,5,3,2,1,961,0.202473918,927,0.033332587,981,0.134614259,984,0.234119168,881,0.100673243,0.201161099,1.199973595,0.965999977,0.1193132,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,136.779487712,97.23020466666667,0.618865212,5,3,4,2,1,959,0.134132227,950,0.267217827,948,0.201386595,978,0.33309844,893,0.13307499,0.118066397,1.067331708,0.065831839,1.199874048
