Speed, AvePeak
10.603485466455133,28.956791178377124
10.214114534093957,30.060008820067118
9.823137948403462,31.16777581285686
17.348469459119602,9.846003199161123
15.89146914666558,13.974170751114192
15.339077887064017,15.539279319985289
14.783358969272083,17.1138162537291
12.336047478812995,24.047865476696515
11.762062648868588,25.674155828205667
11.184552835321655,27.31043363325531
15.523576567770938,15.016533057982343
15.154209469522009,16.063073169687637
14.224282233245757,18.69786700580369
12.336047478812995,24.047865476696515
10.99126061630663,27.858094920464552
10.603485466455133,28.956791178377124
9.627044428645373,31.72337411883811
16.986387536232964,10.87190198067327
15.339077887064017,15.539279319985289
14.224282233245757,18.69786700580369
12.906539500461594,22.431471415358818
12.526597998238985,23.507972338322876
11.762062648868588,25.674155828205667
11.569952642795942,26.21846751207816
10.797571900432086,28.406879615442424
10.018827568017858,30.613321890616067
16.804807227337477,11.38637952254381
16.07486524780947,13.454548464539842
14.224282233245757,18.69786700580369
13.661817153364723,20.29151806546662
13.28494277797885,21.35932879572659
12.906539500461594,22.431471415358818
12.145108872789399,24.588858193763375
11.377449773725198,26.763892307778608
10.214114534093957,30.060008820067118
9.627044428645373,31.72337411883811
9.036327925026304,33.397070879092134
8.44193094474917,35.08119565654402
17.348469459119602,9.846003199161123
15.89146914666558,13.974170751114192
13.28494277797885,21.35932879572659
12.145108872789399,24.588858193763375
11.569952642795942,26.21846751207816
10.797571900432086,28.406879615442424
10.214114534093957,30.060008820067118
9.823137948403462,31.16777581285686
8.640474334426804,34.51865605245739
8.44193094474917,35.08119565654402
8.242974782951629,35.64490478163705
7.843818983345306,36.77584621385497
7.442996562446264,37.911509739735585
17.348469459119602,9.846003199161123
16.07486524780947,13.454548464539842
15.339077887064017,15.539279319985289
14.411016112884326,18.16878768016107
14.224282233245757,18.69786700580369
13.28494277797885,21.35932879572659
12.716761613056999,22.969175429671832
11.569952642795942,26.21846751207816
10.99126061630663,27.858094920464552
10.797571900432086,28.406879615442424
10.214114534093957,30.060008820067118
10.018827568017858,30.613321890616067
17.348469459119602,9.846003199161123
16.986387536232964,10.87190198067327
16.6228659237921,11.901879882589045
15.154209469522009,16.063073169687637
14.224282233245757,18.69786700580369
13.849683895484421,19.759228962794136
12.906539500461594,22.431471415358818
11.762062648868588,25.674155828205667
11.569952642795942,26.21846751207816
11.377449773725198,26.763892307778608
10.797571900432086,28.406879615442424
10.409000088112347,29.507833083681685
10.214114534093957,30.060008820067118
15.523576567770938,15.016533057982343
8.44193094474917,35.08119565654402
